time_elapsed,covered_<exchange_login_invalid>,total_<exchange_login_invalid>,percent_<exchange_login_invalid>,covered_<exchange_login_valid>,total_<exchange_login_valid>,percent_<exchange_login_valid>,covered_<exchange_mail>,total_<exchange_mail>,percent_<exchange_mail>,covered_<exchange_quit>,total_<exchange_quit>,percent_<exchange_quit>,covered_<mail_data>,total_<mail_data>,percent_<mail_data>,covered_<request_auth>,total_<request_auth>,percent_<request_auth>,covered_<request_auth_pass_correct>,total_<request_auth_pass_correct>,percent_<request_auth_pass_correct>,covered_<request_auth_pass_incorrect>,total_<request_auth_pass_incorrect>,percent_<request_auth_pass_incorrect>,covered_<request_auth_user_correct>,total_<request_auth_user_correct>,percent_<request_auth_user_correct>,covered_<request_auth_user_incorrect>,total_<request_auth_user_incorrect>,percent_<request_auth_user_incorrect>,covered_<request_ehlo>,total_<request_ehlo>,percent_<request_ehlo>,covered_<request_mail_data>,total_<request_mail_data>,percent_<request_mail_data>,covered_<request_mail_from>,total_<request_mail_from>,percent_<request_mail_from>,covered_<request_mail_to>,total_<request_mail_to>,percent_<request_mail_to>,covered_<request_quit>,total_<request_quit>,percent_<request_quit>,covered_<response_auth_expect_pass>,total_<response_auth_expect_pass>,percent_<response_auth_expect_pass>,covered_<response_auth_expect_user>,total_<response_auth_expect_user>,percent_<response_auth_expect_user>,covered_<response_auth_fail>,total_<response_auth_fail>,percent_<response_auth_fail>,covered_<response_auth_success>,total_<response_auth_success>,percent_<response_auth_success>,covered_<response_ehlo>,total_<response_ehlo>,percent_<response_ehlo>,covered_<response_mail_data>,total_<response_mail_data>,percent_<response_mail_data>,covered_<response_mail_from>,total_<response_mail_from>,percent_<response_mail_from>,covered_<response_mail_to>,total_<response_mail_to>,percent_<response_mail_to>,covered_<response_quit>,total_<response_quit>,percent_<response_quit>,covered_<response_setup>,total_<response_setup>,percent_<response_setup>,covered_<response_submit>,total_<response_submit>,percent_<response_submit>,covered_<start>,total_<start>,percent_<start>,covered_<state_logged_in>,total_<state_logged_in>,percent_<state_logged_in>,covered_<state_logged_out>,total_<state_logged_out>,percent_<state_logged_out>,covered_<state_setup>,total_<state_setup>,percent_<state_setup>,covered___role_Client,total___role_Client,percent___role_Client,covered___role_Server,total___role_Server,percent___role_Server,covered___role_all_party,total___role_all_party,percent___role_all_party,covered___role_unique_Client,total___role_unique_Client,percent___role_unique_Client,covered___role_unique_Server,total___role_unique_Server,percent___role_unique_Server,covered___role_unique_all_party,total___role_unique_all_party,percent___role_unique_all_party
0.7975959777832031,0,584,0.0,66,428,0.1542056074766355,16,352,0.045454545454545456,0,17,0.0,0,129,0.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,0,3,0.0,10,10,1.0,0,10,0.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,0,7,0.0,0,7,0.0,0,7,0.0,0,7,0.0,7,7,1.0,0,7,0.0,185,718,0.2576601671309192,23,352,0.06534090909090909,85,584,0.14554794520547945,156,679,0.22974963181148747,29,190,0.15263157894736842,41,83,0.4939759036144578,70,273,0.2564102564102564,29,178,0.16292134831460675,38,69,0.5507246376811594,66,246,0.2682926829268293
0.8412082195281982,0,584,0.0,83,428,0.1939252336448598,27,352,0.07670454545454546,0,17,0.0,0,129,0.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,0,3,0.0,10,10,1.0,0,10,0.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,0,7,0.0,7,7,1.0,0,7,0.0,0,7,0.0,7,7,1.0,0,7,0.0,202,718,0.28133704735376047,38,352,0.10795454545454546,103,584,0.17636986301369864,173,679,0.2547864506627393,29,190,0.15263157894736842,48,83,0.5783132530120482,77,273,0.28205128205128205,29,178,0.16292134831460675,42,69,0.6086956521739131,70,246,0.2845528455284553
0.9235882759094238,0,584,0.0,103,428,0.24065420560747663,38,352,0.10795454545454546,0,17,0.0,0,129,0.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,0,3,0.0,10,10,1.0,10,10,1.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,0,7,0.0,7,7,1.0,0,7,0.0,0,7,0.0,7,7,1.0,0,7,0.0,223,718,0.31058495821727017,54,352,0.1534090909090909,124,584,0.21232876712328766,194,679,0.2857142857142857,39,190,0.20526315789473684,48,83,0.5783132530120482,87,273,0.31868131868131866,35,178,0.19662921348314608,42,69,0.6086956521739131,76,246,0.3089430894308943
0.9712309837341309,0,584,0.0,120,428,0.2803738317757009,47,352,0.13352272727272727,0,17,0.0,0,129,0.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,0,3,0.0,10,10,1.0,10,10,1.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,0,7,0.0,7,7,1.0,7,7,1.0,0,7,0.0,7,7,1.0,0,7,0.0,241,718,0.33565459610027853,67,352,0.1903409090909091,142,584,0.24315068493150685,212,679,0.3122238586156112,39,190,0.20526315789473684,55,83,0.6626506024096386,94,273,0.3443223443223443,35,178,0.19662921348314608,47,69,0.6811594202898551,81,246,0.32926829268292684
1.1332292556762695,0,584,0.0,129,428,0.3014018691588785,52,352,0.14772727272727273,0,17,0.0,0,129,0.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,0,7,0.0,7,7,1.0,7,7,1.0,0,7,0.0,7,7,1.0,0,7,0.0,251,718,0.34958217270194986,74,352,0.21022727272727273,152,584,0.2602739726027397,222,679,0.3269513991163476,42,190,0.22105263157894736,55,83,0.6626506024096386,97,273,0.3553113553113553,38,178,0.21348314606741572,47,69,0.6811594202898551,84,246,0.34146341463414637
1.2012691497802734,0,584,0.0,147,428,0.34345794392523366,62,352,0.17613636363636365,0,17,0.0,0,129,0.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,0,7,0.0,7,7,1.0,0,7,0.0,270,718,0.37604456824512533,88,352,0.25,171,584,0.2928082191780822,241,679,0.3549337260677467,42,190,0.22105263157894736,62,83,0.7469879518072289,104,273,0.38095238095238093,38,178,0.21348314606741572,53,69,0.7681159420289855,90,246,0.36585365853658536
1.5489799976348877,0,584,0.0,324,428,0.7570093457943925,222,352,0.6306818181818182,0,17,0.0,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,0,7,0.0,7,7,1.0,0,7,0.0,448,718,0.6239554317548747,262,352,0.7443181818181818,349,584,0.5976027397260274,419,679,0.6170839469808542,171,190,0.9,62,83,0.7469879518072289,233,273,0.8534798534798534,163,178,0.9157303370786517,53,69,0.7681159420289855,215,246,0.8739837398373984
1.643186092376709,0,584,0.0,341,428,0.7967289719626168,231,352,0.65625,0,17,0.0,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,0,7,0.0,7,7,1.0,7,7,1.0,466,718,0.649025069637883,275,352,0.78125,367,584,0.6284246575342466,437,679,0.6435935198821797,171,190,0.9,69,83,0.8313253012048193,240,273,0.8791208791208791,163,178,0.9157303370786517,58,69,0.8405797101449275,220,246,0.8943089430894309
1.8257579803466797,0,584,0.0,352,428,0.822429906542056,244,352,0.6931818181818182,0,17,0.0,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,0,7,0.0,7,7,1.0,7,7,1.0,478,718,0.6657381615598886,284,352,0.8068181818181818,379,584,0.648972602739726,449,679,0.6612665684830633,171,190,0.9,69,83,0.8313253012048193,240,273,0.8791208791208791,163,178,0.9157303370786517,58,69,0.8405797101449275,220,246,0.8943089430894309
1.942836046218872,0,584,0.0,357,428,0.8341121495327103,252,352,0.7159090909090909,0,17,0.0,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,0,7,0.0,7,7,1.0,7,7,1.0,483,718,0.6727019498607242,289,352,0.8210227272727273,384,584,0.6575342465753424,454,679,0.6686303387334315,171,190,0.9,69,83,0.8313253012048193,240,273,0.8791208791208791,163,178,0.9157303370786517,58,69,0.8405797101449275,220,246,0.8943089430894309
2.1608781814575195,0,584,0.0,362,428,0.8457943925233645,261,352,0.7414772727272727,0,17,0.0,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,0,7,0.0,7,7,1.0,7,7,1.0,488,718,0.6796657381615598,294,352,0.8352272727272727,389,584,0.666095890410959,459,679,0.6759941089837997,171,190,0.9,69,83,0.8313253012048193,240,273,0.8791208791208791,163,178,0.9157303370786517,58,69,0.8405797101449275,220,246,0.8943089430894309
2.263719081878662,0,584,0.0,367,428,0.8574766355140186,269,352,0.7642045454545454,0,17,0.0,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,0,7,0.0,7,7,1.0,7,7,1.0,493,718,0.6866295264623955,299,352,0.8494318181818182,394,584,0.6746575342465754,464,679,0.6833578792341679,171,190,0.9,69,83,0.8313253012048193,240,273,0.8791208791208791,163,178,0.9157303370786517,58,69,0.8405797101449275,220,246,0.8943089430894309
2.5899200439453125,0,584,0.0,370,428,0.8644859813084113,273,352,0.7755681818181818,0,17,0.0,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,0,7,0.0,7,7,1.0,7,7,1.0,496,718,0.6908077994428969,302,352,0.8579545454545454,397,584,0.6797945205479452,467,679,0.6877761413843888,171,190,0.9,69,83,0.8313253012048193,240,273,0.8791208791208791,163,178,0.9157303370786517,58,69,0.8405797101449275,220,246,0.8943089430894309
2.687502145767212,0,584,0.0,375,428,0.8761682242990654,281,352,0.7982954545454546,0,17,0.0,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,0,7,0.0,7,7,1.0,7,7,1.0,501,718,0.6977715877437326,307,352,0.8721590909090909,402,584,0.6883561643835616,472,679,0.695139911634757,171,190,0.9,69,83,0.8313253012048193,240,273,0.8791208791208791,163,178,0.9157303370786517,58,69,0.8405797101449275,220,246,0.8943089430894309
3.1840920448303223,0,584,0.0,379,428,0.8855140186915887,298,352,0.8465909090909091,0,17,0.0,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,0,7,0.0,7,7,1.0,7,7,1.0,505,718,0.7033426183844012,311,352,0.8835227272727273,406,584,0.6952054794520548,476,679,0.7010309278350515,171,190,0.9,69,83,0.8313253012048193,240,273,0.8791208791208791,163,178,0.9157303370786517,58,69,0.8405797101449275,220,246,0.8943089430894309
3.299842119216919,0,584,0.0,384,428,0.897196261682243,306,352,0.8693181818181818,0,17,0.0,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,0,7,0.0,7,7,1.0,7,7,1.0,510,718,0.7103064066852368,316,352,0.8977272727272727,411,584,0.7037671232876712,481,679,0.7083946980854198,171,190,0.9,69,83,0.8313253012048193,240,273,0.8791208791208791,163,178,0.9157303370786517,58,69,0.8405797101449275,220,246,0.8943089430894309
3.790945053100586,0,584,0.0,401,428,0.9369158878504673,323,352,0.9176136363636364,6,17,0.35294117647058826,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,0,7,0.0,7,7,1.0,7,7,1.0,527,718,0.733983286908078,333,352,0.9460227272727273,428,584,0.7328767123287672,498,679,0.7334315169366715,174,190,0.9157894736842105,69,83,0.8313253012048193,243,273,0.8901098901098901,166,178,0.9325842696629213,58,69,0.8405797101449275,223,246,0.9065040650406504
3.8436100482940674,0,584,0.0,419,428,0.9789719626168224,341,352,0.96875,17,17,1.0,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,7,7,1.0,7,7,1.0,7,7,1.0,545,718,0.7590529247910863,351,352,0.9971590909090909,446,584,0.7636986301369864,516,679,0.759941089837997,174,190,0.9157894736842105,76,83,0.9156626506024096,250,273,0.9157509157509157,166,178,0.9325842696629213,63,69,0.9130434782608695,228,246,0.926829268292683
3.8781609535217285,0,584,0.0,419,428,0.9789719626168224,341,352,0.96875,17,17,1.0,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,7,7,1.0,7,7,1.0,7,7,1.0,545,718,0.7590529247910863,351,352,0.9971590909090909,446,584,0.7636986301369864,516,679,0.759941089837997,174,190,0.9157894736842105,76,83,0.9156626506024096,250,273,0.9157509157509157,166,178,0.9325842696629213,63,69,0.9130434782608695,228,246,0.926829268292683
3.915844202041626,0,584,0.0,419,428,0.9789719626168224,341,352,0.96875,17,17,1.0,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,7,7,1.0,7,7,1.0,7,7,1.0,545,718,0.7590529247910863,351,352,0.9971590909090909,446,584,0.7636986301369864,516,679,0.759941089837997,174,190,0.9157894736842105,76,83,0.9156626506024096,250,273,0.9157509157509157,166,178,0.9325842696629213,63,69,0.9130434782608695,228,246,0.926829268292683
3.963149070739746,0,584,0.0,419,428,0.9789719626168224,341,352,0.96875,17,17,1.0,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,7,7,1.0,7,7,1.0,7,7,1.0,545,718,0.7590529247910863,351,352,0.9971590909090909,446,584,0.7636986301369864,516,679,0.759941089837997,174,190,0.9157894736842105,76,83,0.9156626506024096,250,273,0.9157509157509157,166,178,0.9325842696629213,63,69,0.9130434782608695,228,246,0.926829268292683
4.024377107620239,0,584,0.0,419,428,0.9789719626168224,341,352,0.96875,17,17,1.0,129,129,1.0,3,3,1.0,3,3,1.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,3,3,1.0,10,10,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,0,7,0.0,7,7,1.0,21,21,1.0,7,7,1.0,7,7,1.0,7,7,1.0,7,7,1.0,7,7,1.0,7,7,1.0,545,718,0.7590529247910863,351,352,0.9971590909090909,446,584,0.7636986301369864,516,679,0.759941089837997,174,190,0.9157894736842105,76,83,0.9156626506024096,250,273,0.9157509157509157,166,178,0.9325842696629213,63,69,0.9130434782608695,228,246,0.926829268292683
