time_elapsed,covered_<request>,total_<request>,percent_<request>,covered_<response>,total_<response>,percent_<response>,covered_<start>,total_<start>,percent_<start>,covered___role_Client,total___role_Client,percent___role_Client,covered___role_Server,total___role_Server,percent___role_Server,covered___role_all_party,total___role_all_party,percent___role_all_party,covered___role_unique_Client,total___role_unique_Client,percent___role_unique_Client,covered___role_unique_Server,total___role_unique_Server,percent___role_unique_Server,covered___role_unique_all_party,total___role_unique_all_party,percent___role_unique_all_party
2.339488983154297,28,44,0.6363636363636364,44,44,1.0,73,89,0.8202247191011236,28,44,0.6363636363636364,44,44,1.0,72,88,0.8181818181818182,28,44,0.6363636363636364,44,44,1.0,72,88,0.8181818181818182
2.3423638343811035,28,44,0.6363636363636364,44,44,1.0,73,89,0.8202247191011236,28,44,0.6363636363636364,44,44,1.0,72,88,0.8181818181818182,28,44,0.6363636363636364,44,44,1.0,72,88,0.8181818181818182
2.630735158920288,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
2.689513921737671,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
2.6916821002960205,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
2.9467639923095703,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
3.133155107498169,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
3.137571096420288,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
3.3971400260925293,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
3.5353798866271973,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
3.5393548011779785,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
3.8533949851989746,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
4.036844968795776,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
4.040940046310425,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
4.312067985534668,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
4.44638991355896,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
4.450010061264038,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
5.106642007827759,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
5.21570086479187,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
5.218768835067749,32,44,0.7272727272727273,44,44,1.0,77,89,0.8651685393258427,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636,32,44,0.7272727272727273,44,44,1.0,76,88,0.8636363636363636
5.492775917053223,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
5.508554935455322,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
5.510948896408081,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
5.771477937698364,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
5.85861873626709,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
5.8621439933776855,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
6.149448871612549,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
6.179909944534302,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
6.182942867279053,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
6.454728841781616,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
6.537278890609741,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
6.541071176528931,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
6.802886962890625,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
6.948884010314941,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
6.953690052032471,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
7.2113118171691895,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
7.491477966308594,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
7.497282028198242,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
7.772274971008301,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
7.812260150909424,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
7.816525936126709,36,44,0.8181818181818182,44,44,1.0,81,89,0.9101123595505618,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091,36,44,0.8181818181818182,44,44,1.0,80,88,0.9090909090909091
8.087929725646973,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
8.254002809524536,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
8.259149074554443,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
8.534361124038696,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
8.617603063583374,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
8.622329711914062,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
8.887343168258667,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
9.080199956893921,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
9.08561897277832,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
9.376864910125732,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
9.463767051696777,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
9.468336820602417,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
9.737490892410278,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
9.811480045318604,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
9.815987825393677,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
10.089001893997192,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
10.227311849594116,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
10.232164144515991,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
10.50747799873352,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
10.66212511062622,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
10.66780686378479,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
10.92836880683899,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
11.152657985687256,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
11.158172845840454,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
11.423171043395996,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
11.630455017089844,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
11.636239767074585,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
11.919407844543457,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
11.946006059646606,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
11.95051908493042,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
12.230348110198975,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
12.342161893844604,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
12.34811282157898,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
12.63569688796997,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
12.823381900787354,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
12.829381942749023,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
13.113261938095093,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
13.289949893951416,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
13.29659104347229,40,44,0.9090909090909091,44,44,1.0,85,89,0.9550561797752809,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546,40,44,0.9090909090909091,44,44,1.0,84,88,0.9545454545454546
13.556176900863647,44,44,1.0,44,44,1.0,89,89,1.0,44,44,1.0,44,44,1.0,88,88,1.0,44,44,1.0,44,44,1.0,88,88,1.0
13.730214834213257,44,44,1.0,44,44,1.0,89,89,1.0,44,44,1.0,44,44,1.0,88,88,1.0,44,44,1.0,44,44,1.0,88,88,1.0
